seqIndex,prediction,distToMargin,P(-1),P(+1)
266,1,4.03984743229,7.95702500528e-12,0.999999999992
238,1,3.9599839523,1.34612657829e-11,0.999999999987
224,1,3.68397835623,8.28334001051e-11,0.999999999917
136,1,3.58782782162,1.55993702605e-10,0.999999999844
226,1,3.54199978998,2.10927373761e-10,0.999999999789
225,1,3.50309250879,2.7250340248e-10,0.999999999727
231,1,3.15417161681,2.70999640078e-09,0.99999999729
249,1,3.08489715733,4.27594696729e-09,0.999999995724
245,1,2.94193752172,1.09590572368e-08,0.999999989041
263,1,2.62570210628,8.78939809598e-08,0.999999912106
246,1,2.58568842959,1.14385589864e-07,0.999999885614
265,1,2.58056990622,1.18306048564e-07,0.999999881694
165,1,2.54725649186,1.47320154223e-07,0.99999985268
262,1,2.50348076661,1.96532653584e-07,0.999999803467
277,1,2.47611270393,2.35338105874e-07,0.999999764662
160,1,2.40740768681,3.69960330359e-07,0.99999963004
21,1,2.39586943549,3.99162426001e-07,0.999999600838
22,1,2.34056345489,5.74519200847e-07,0.999999425481
209,1,2.29315426962,7.85023055425e-07,0.999999214977
90,1,2.26414394045,9.50269831488e-07,0.99999904973
12,1,2.26021818176,9.75156000417e-07,0.999999024844
281,1,2.25597390167,1.00279515806e-06,0.999998997205
122,1,2.24725318589,1.06206862444e-06,0.999998937931
205,1,2.24531591882,1.07570451638e-06,0.999998924295
259,1,2.20375331775,1.41436329537e-06,0.999998585637
227,1,2.19692018847,1.47946282983e-06,0.999998520537
33,1,2.16372195946,1.84100435802e-06,0.999998158996
191,1,2.16285384319,1.85155995984e-06,0.99999814844
248,1,2.13484958298,2.22657000124e-06,0.99999777343
279,1,2.12633078173,2.35506376663e-06,0.999997644936
151,1,2.11698061098,2.50465142292e-06,0.999997495349
17,1,2.09786500377,2.84070075546e-06,0.999997159299
177,1,2.08352698238,3.12204356001e-06,0.999996877956
18,1,2.04348222244,4.06434891178e-06,0.999995935651
260,1,2.04314281971,4.07344553476e-06,0.999995926554
222,1,2.04303517087,4.07633497532e-06,0.999995923665
130,1,2.03077541087,4.41918118438e-06,0.999995580819
242,1,2.00450513794,5.25408344648e-06,0.999994745917
60,1,1.97923640784,6.20569979357e-06,0.9999937943
108,1,1.97576099926,6.34942236326e-06,0.999993650578
237,1,1.97544703608,6.36256889381e-06,0.999993637431
116,1,1.9587923953,7.1004204279e-06,0.99999289958
250,1,1.9571609537,7.17714927868e-06,0.999992822851
196,1,1.94980380175,7.53360153726e-06,0.999992466398
203,1,1.93969588655,8.05238571179e-06,0.999991947614
269,1,1.92475640159,8.88530854991e-06,0.999991114691
206,1,1.90978136127,9.80672323922e-06,0.999990193277
171,1,1.90894998085,9.86059188603e-06,0.999990139408
25,1,1.90624962055,1.00376103442e-05,0.99998996239
181,1,1.89587993116,1.07474338562e-05,0.999989252566
252,1,1.8034751842,0.00255662983421,0.997443370166
182,1,1.80301086168,0.00256053024672,0.997439469753
282,1,1.80295640353,0.00256098809599,0.997439011904
244,1,1.80170481024,0.00257153322442,0.997428466776
235,1,1.78265311713,0.00273750252404,0.997262497476
183,1,1.7794170472,0.00276673649952,0.9972332635
13,1,1.77508129643,0.00280639330924,0.997193606691
120,1,1.75197116326,0.00302752950613,0.996972470494
121,1,1.75025188838,0.00304465886759,0.996955341132
26,1,1.73807843884,0.00316874007334,0.996831259927
117,1,1.72377685536,0.00332096632261,0.996679033677
142,1,1.71490594579,0.00341902855501,0.996580971445
82,1,1.71470342661,0.00342130064551,0.996578699354
141,1,1.71401352799,0.00342905201207,0.996570947988
272,1,1.69336602673,0.00366931458493,0.996330685415
271,1,1.69272572752,0.00367702761034,0.99632297239
8,1,1.64821086021,0.00425479454464,0.995745205455
268,1,1.63974288799,0.00437452799685,0.995625472003
233,1,1.62372306907,0.00461029123644,0.995389708764
241,1,1.61149273872,0.00479876053006,0.99520123947
234,1,1.61001551976,0.0048220372902,0.99517796271
193,1,1.57561334802,0.00539704796098,0.994602952039
199,1,1.56105405727,0.00566047765982,0.99433952234
59,1,1.55224365252,0.005826057641,0.994173942359
81,1,1.49391431866,0.0070504562428,0.992949543757
20,1,1.48481387558,0.00726327282302,0.992736727177
175,1,1.48172452364,0.00733695818918,0.992663041811
273,1,1.47447376493,0.00751282559463,0.992487174405
270,1,1.4739256511,0.00752628892301,0.992473711077
198,1,1.46725235796,0.0076921376924,0.992307862308
143,1,1.45762958974,0.00793769108908,0.992062308911
126,1,1.42793904112,0.00874538807348,0.991254611927
180,1,1.41020492998,0.00926614163119,0.990733858369
105,1,1.40345765352,0.00947223865369,0.990527761346
89,1,1.4003718197,0.00956800255839,0.990431997442
62,1,1.39992398314,0.0095819798688,0.990418020131
134,1,1.39794895498,0.00964386351055,0.990356136489
72,1,1.396035838,0.00970418449082,0.990295815509
187,1,1.39353261881,0.00978367590644,0.990216324094
147,1,1.3906740829,0.00987523913169,0.990124760868
127,1,1.38771685561,0.009970856154,0.990029143846
274,1,1.3845175566,0.0100753321094,0.989924667891
115,1,1.37631316967,0.0103482301764,0.989651769824
